Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  94%|█████████▍| 28260/30000 [28:09<01:53, 15.29it/s, Loss=0.0552901, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [28:09<01:52, 15.37it/s, Loss=0.0552901, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [28:10<01:52, 15.37it/s, Loss=0.0499002, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [28:10<01:52, 15.34it/s, Loss=0.0499002, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [28:11<01:52, 15.34it/s, Loss=0.0549113, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [28:11<01:49, 15.59it/s, Loss=0.0549113, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [28:11<01:49, 15.59it/s, Loss=0.0733674, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [28:11<01:48, 15.65it/s, Loss=0.0733674, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [28:12<01:48, 15.65it/s, Loss=0.0669294, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [28:12<01:47, 15.65it/s, Loss=0.0669294, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [28:12<01:47, 15.65it/s, Loss=0.0607789, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [28:12<01:47, 15.57it/s, Loss=0.0607789, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [28:13<01:47, 15.57it/s, Loss=0.0632035, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [28:13<01:47, 15.59it/s, Loss=0.0632035, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [28:14<01:47, 15.59it/s, Loss=0.0663434, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [28:14<01:47, 15.45it/s, Loss=0.0663434, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [28:14<01:47, 15.45it/s, Loss=0.0538901, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [28:14<01:47, 15.40it/s, Loss=0.0538901, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [28:15<01:47, 15.40it/s, Loss=0.0524267, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [28:15<01:46, 15.42it/s, Loss=0.0524267, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [28:16<01:46, 15.42it/s, Loss=0.0785281, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [28:16<01:44, 15.58it/s, Loss=0.0785281, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [28:16<01:44, 15.58it/s, Loss=0.0592432, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [28:16<01:44, 15.51it/s, Loss=0.0592432, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [28:17<01:44, 15.51it/s, Loss=0.0538747, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [28:17<01:43, 15.53it/s, Loss=0.0538747, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [28:18<01:43, 15.53it/s, Loss=0.0605199, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [28:18<01:41, 15.79it/s, Loss=0.0605199, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [28:18<01:41, 15.79it/s, Loss=0.0551551, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [28:18<01:42, 15.57it/s, Loss=0.0551551, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [28:19<01:42, 15.57it/s, Loss=0.0492675, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [28:19<01:42, 15.41it/s, Loss=0.0492675, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [28:20<01:42, 15.41it/s, Loss=0.0524636, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [28:20<01:41, 15.49it/s, Loss=0.0524636, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [28:20<01:41, 15.49it/s, Loss=0.0614600, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [28:20<01:41, 15.32it/s, Loss=0.0614600, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [28:21<01:41, 15.32it/s, Loss=0.0636132, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [28:21<01:41, 15.27it/s, Loss=0.0636132, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [28:22<01:41, 15.27it/s, Loss=0.0720917, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [28:22<01:39, 15.52it/s, Loss=0.0720917, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [28:22<01:39, 15.52it/s, Loss=0.0536174, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [28:22<01:38, 15.53it/s, Loss=0.0536174, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [28:23<01:38, 15.53it/s, Loss=0.0651363, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [28:23<01:37, 15.54it/s, Loss=0.0651363, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [28:24<01:37, 15.54it/s, Loss=0.0677361, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [28:24<01:38, 15.30it/s, Loss=0.0677361, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [28:24<01:38, 15.30it/s, Loss=0.0553058, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [28:24<01:37, 15.33it/s, Loss=0.0553058, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [28:25<01:37, 15.33it/s, Loss=0.0591869, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [28:25<01:35, 15.53it/s, Loss=0.0591869, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [28:25<01:35, 15.53it/s, Loss=0.0504516, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [28:25<01:35, 15.46it/s, Loss=0.0504516, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [28:26<01:35, 15.46it/s, Loss=0.0494819, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [28:26<01:34, 15.50it/s, Loss=0.0494819, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [28:27<01:34, 15.50it/s, Loss=0.0535397, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [28:27<01:34, 15.51it/s, Loss=0.0535397, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [28:27<01:34, 15.51it/s, Loss=0.0532322, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [28:27<01:33, 15.58it/s, Loss=0.0532322, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [28:28<01:33, 15.58it/s, Loss=0.0702753, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [28:28<01:31, 15.73it/s, Loss=0.0702753, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [28:29<01:31, 15.73it/s, Loss=0.0590978, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [28:29<01:30, 15.78it/s, Loss=0.0590978, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [28:29<01:30, 15.78it/s, Loss=0.0618438, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [28:29<01:29, 15.84it/s, Loss=0.0618438, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [28:30<01:29, 15.84it/s, Loss=0.0619169, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [28:30<01:29, 15.67it/s, Loss=0.0619169, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [28:31<01:29, 15.67it/s, Loss=0.0539824, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [28:31<01:29, 15.65it/s, Loss=0.0539824, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [28:31<01:29, 15.65it/s, Loss=0.0626377, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [28:31<01:29, 15.58it/s, Loss=0.0626377, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [28:32<01:29, 15.58it/s, Loss=0.0525377, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [28:32<01:28, 15.57it/s, Loss=0.0525377, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [28:32<01:28, 15.57it/s, Loss=0.0560584, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [28:32<01:28, 15.55it/s, Loss=0.0560584, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [28:33<01:28, 15.55it/s, Loss=0.0542555, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [28:33<01:28, 15.45it/s, Loss=0.0542555, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [28:34<01:28, 15.45it/s, Loss=0.0728875, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [28:34<01:27, 15.42it/s, Loss=0.0728875, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [28:34<01:27, 15.42it/s, Loss=0.0544042, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [28:34<01:25, 15.64it/s, Loss=0.0544042, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [28:35<01:25, 15.64it/s, Loss=0.0705981, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [28:35<01:24, 15.70it/s, Loss=0.0705981, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [28:36<01:24, 15.70it/s, Loss=0.0544877, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [28:36<01:24, 15.66it/s, Loss=0.0544877, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [28:36<01:24, 15.66it/s, Loss=0.0848624, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [28:36<01:23, 15.78it/s, Loss=0.0848624, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [28:37<01:23, 15.78it/s, Loss=0.0611905, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [28:37<01:22, 15.67it/s, Loss=0.0611905, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [28:38<01:22, 15.67it/s, Loss=0.0600994, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [28:38<01:23, 15.52it/s, Loss=0.0600994, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [28:38<01:23, 15.52it/s, Loss=0.0632442, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [28:38<01:22, 15.43it/s, Loss=0.0632442, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [28:39<01:22, 15.43it/s, Loss=0.0710445, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [28:39<01:23, 15.26it/s, Loss=0.0710445, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [28:40<01:23, 15.26it/s, Loss=0.0535550, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [28:40<01:22, 15.25it/s, Loss=0.0535550, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [28:40<01:22, 15.25it/s, Loss=0.0553410, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28750/30000 [28:40<01:21, 15.32it/s, Loss=0.0553410, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28750/30000 [28:41<01:21, 15.32it/s, Loss=0.0540698, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [28:41<01:20, 15.35it/s, Loss=0.0540698, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [28:41<01:20, 15.35it/s, Loss=0.0542420, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28770/30000 [28:41<01:19, 15.54it/s, Loss=0.0542420, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28770/30000 [28:42<01:19, 15.54it/s, Loss=0.0542058, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [28:42<01:19, 15.37it/s, Loss=0.0542058, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [28:43<01:19, 15.37it/s, Loss=0.0679202, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28790/30000 [28:43<01:18, 15.41it/s, Loss=0.0679202, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28790/30000 [28:43<01:18, 15.41it/s, Loss=0.0546425, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28800/30000 [28:43<01:18, 15.36it/s, Loss=0.0546425, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28800/30000 [28:44<01:18, 15.36it/s, Loss=0.0547088, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28810/30000 [28:44<01:17, 15.39it/s, Loss=0.0547088, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28810/30000 [28:45<01:17, 15.39it/s, Loss=0.0702219, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [28:45<01:15, 15.56it/s, Loss=0.0702219, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [28:45<01:15, 15.56it/s, Loss=0.0637302, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28830/30000 [28:45<01:15, 15.46it/s, Loss=0.0637302, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28830/30000 [28:46<01:15, 15.46it/s, Loss=0.0652276, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [28:46<01:15, 15.37it/s, Loss=0.0652276, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [28:47<01:15, 15.37it/s, Loss=0.0534246, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28850/30000 [28:47<01:14, 15.50it/s, Loss=0.0534246, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28850/30000 [28:47<01:14, 15.50it/s, Loss=0.0589395, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [28:47<01:13, 15.52it/s, Loss=0.0589395, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [28:48<01:13, 15.52it/s, Loss=0.0626046, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28870/30000 [28:48<01:12, 15.53it/s, Loss=0.0626046, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28870/30000 [28:49<01:12, 15.53it/s, Loss=0.0582128, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [28:49<01:11, 15.67it/s, Loss=0.0582128, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [28:49<01:11, 15.67it/s, Loss=0.0560624, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28890/30000 [28:49<01:09, 15.88it/s, Loss=0.0560624, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28890/30000 [28:50<01:09, 15.88it/s, Loss=0.0556309, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [28:50<01:10, 15.52it/s, Loss=0.0556309, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [28:51<01:10, 15.52it/s, Loss=0.0490360, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28910/30000 [28:51<01:10, 15.40it/s, Loss=0.0490360, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28910/30000 [28:51<01:10, 15.40it/s, Loss=0.0553909, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [28:51<01:10, 15.35it/s, Loss=0.0553909, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [28:52<01:10, 15.35it/s, Loss=0.0647603, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28930/30000 [28:52<01:09, 15.45it/s, Loss=0.0647603, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28930/30000 [28:52<01:09, 15.45it/s, Loss=0.0560303, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [28:52<01:08, 15.55it/s, Loss=0.0560303, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [28:53<01:08, 15.55it/s, Loss=0.0597676, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28950/30000 [28:53<01:07, 15.47it/s, Loss=0.0597676, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28950/30000 [28:54<01:07, 15.47it/s, Loss=0.0614000, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [28:54<01:07, 15.49it/s, Loss=0.0614000, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [28:54<01:07, 15.49it/s, Loss=0.0702397, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28970/30000 [28:54<01:06, 15.57it/s, Loss=0.0702397, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28970/30000 [28:55<01:06, 15.57it/s, Loss=0.0673025, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [28:55<01:05, 15.53it/s, Loss=0.0673025, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [28:56<01:05, 15.53it/s, Loss=0.0664035, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28990/30000 [28:56<01:04, 15.59it/s, Loss=0.0664035, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28990/30000 [28:56<01:04, 15.59it/s, Loss=0.0591594, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29000/30000 [28:56<01:04, 15.47it/s, Loss=0.0591594, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29000/30000 [28:57<01:04, 15.47it/s, Loss=0.0672011, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29010/30000 [28:57<01:04, 15.39it/s, Loss=0.0672011, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29010/30000 [28:58<01:04, 15.39it/s, Loss=0.0539612, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29020/30000 [28:58<01:03, 15.45it/s, Loss=0.0539612, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29020/30000 [28:58<01:03, 15.45it/s, Loss=0.0528418, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29030/30000 [28:58<01:02, 15.50it/s, Loss=0.0528418, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29030/30000 [28:59<01:02, 15.50it/s, Loss=0.0487229, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29040/30000 [28:59<01:01, 15.54it/s, Loss=0.0487229, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29040/30000 [29:00<01:01, 15.54it/s, Loss=0.0697689, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29050/30000 [29:00<01:01, 15.55it/s, Loss=0.0697689, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29050/30000 [29:00<01:01, 15.55it/s, Loss=0.0715501, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29060/30000 [29:00<01:00, 15.62it/s, Loss=0.0715501, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29060/30000 [29:01<01:00, 15.62it/s, Loss=0.0537590, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29070/30000 [29:01<00:59, 15.66it/s, Loss=0.0537590, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29070/30000 [29:01<00:59, 15.66it/s, Loss=0.0530043, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29080/30000 [29:01<00:59, 15.50it/s, Loss=0.0530043, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29080/30000 [29:02<00:59, 15.50it/s, Loss=0.0629562, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29090/30000 [29:02<00:58, 15.50it/s, Loss=0.0629562, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29090/30000 [29:03<00:58, 15.50it/s, Loss=0.0584566, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29100/30000 [29:03<00:57, 15.73it/s, Loss=0.0584566, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29100/30000 [29:03<00:57, 15.73it/s, Loss=0.0526407, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29110/30000 [29:03<00:56, 15.74it/s, Loss=0.0526407, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29110/30000 [29:04<00:56, 15.74it/s, Loss=0.0569957, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29120/30000 [29:04<00:56, 15.67it/s, Loss=0.0569957, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29120/30000 [29:05<00:56, 15.67it/s, Loss=0.0652269, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29130/30000 [29:05<00:55, 15.66it/s, Loss=0.0652269, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29130/30000 [29:05<00:55, 15.66it/s, Loss=0.0577716, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29140/30000 [29:05<00:54, 15.65it/s, Loss=0.0577716, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29140/30000 [29:06<00:54, 15.65it/s, Loss=0.0530309, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29150/30000 [29:06<00:54, 15.65it/s, Loss=0.0530309, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29150/30000 [29:07<00:54, 15.65it/s, Loss=0.0510912, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29160/30000 [29:07<00:53, 15.64it/s, Loss=0.0510912, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29160/30000 [29:07<00:53, 15.64it/s, Loss=0.0629895, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29170/30000 [29:07<00:53, 15.62it/s, Loss=0.0629895, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29170/30000 [29:08<00:53, 15.62it/s, Loss=0.0579076, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29180/30000 [29:08<00:52, 15.68it/s, Loss=0.0579076, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29180/30000 [29:09<00:52, 15.68it/s, Loss=0.0824344, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29190/30000 [29:09<00:51, 15.65it/s, Loss=0.0824344, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29190/30000 [29:09<00:51, 15.65it/s, Loss=0.0673634, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29200/30000 [29:09<00:51, 15.59it/s, Loss=0.0673634, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29200/30000 [29:10<00:51, 15.59it/s, Loss=0.0621508, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29210/30000 [29:10<00:50, 15.63it/s, Loss=0.0621508, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29210/30000 [29:10<00:50, 15.63it/s, Loss=0.0584064, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29220/30000 [29:10<00:49, 15.70it/s, Loss=0.0584064, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29220/30000 [29:11<00:49, 15.70it/s, Loss=0.0568622, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29230/30000 [29:11<00:49, 15.51it/s, Loss=0.0568622, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29230/30000 [29:12<00:49, 15.51it/s, Loss=0.0533782, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29240/30000 [29:12<00:48, 15.63it/s, Loss=0.0533782, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29240/30000 [29:12<00:48, 15.63it/s, Loss=0.0493901, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29250/30000 [29:12<00:48, 15.62it/s, Loss=0.0493901, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29250/30000 [29:13<00:48, 15.62it/s, Loss=0.0546667, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29260/30000 [29:13<00:47, 15.69it/s, Loss=0.0546667, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29260/30000 [29:14<00:47, 15.69it/s, Loss=0.0655335, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29270/30000 [29:14<00:46, 15.63it/s, Loss=0.0655335, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29270/30000 [29:14<00:46, 15.63it/s, Loss=0.0642215, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29280/30000 [29:14<00:46, 15.62it/s, Loss=0.0642215, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29280/30000 [29:15<00:46, 15.62it/s, Loss=0.0567348, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29290/30000 [29:15<00:45, 15.48it/s, Loss=0.0567348, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29290/30000 [29:16<00:45, 15.48it/s, Loss=0.0612258, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29300/30000 [29:16<00:45, 15.42it/s, Loss=0.0612258, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29300/30000 [29:16<00:45, 15.42it/s, Loss=0.0491326, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29310/30000 [29:16<00:44, 15.50it/s, Loss=0.0491326, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29310/30000 [29:17<00:44, 15.50it/s, Loss=0.0613398, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29320/30000 [29:17<00:43, 15.48it/s, Loss=0.0613398, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29320/30000 [29:18<00:43, 15.48it/s, Loss=0.0673837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29330/30000 [29:18<00:43, 15.33it/s, Loss=0.0673837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29330/30000 [29:18<00:43, 15.33it/s, Loss=0.0599679, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29340/30000 [29:18<00:42, 15.46it/s, Loss=0.0599679, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29340/30000 [29:19<00:42, 15.46it/s, Loss=0.0657474, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29350/30000 [29:19<00:41, 15.85it/s, Loss=0.0657474, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29350/30000 [29:19<00:41, 15.85it/s, Loss=0.0629457, Depth Loss=0.0000000]
