Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  74%|███████▍  | 22150/30000 [13:42<04:33, 28.65it/s, Loss=0.0209674, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22160/30000 [13:42<04:34, 28.58it/s, Loss=0.0209674, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22160/30000 [13:42<04:34, 28.58it/s, Loss=0.0239115, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22170/30000 [13:42<04:35, 28.44it/s, Loss=0.0239115, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22170/30000 [13:42<04:35, 28.44it/s, Loss=0.0177479, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22180/30000 [13:42<04:34, 28.54it/s, Loss=0.0177479, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22180/30000 [13:43<04:34, 28.54it/s, Loss=0.0173374, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22190/30000 [13:43<04:33, 28.59it/s, Loss=0.0173374, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22190/30000 [13:43<04:33, 28.59it/s, Loss=0.0212193, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22200/30000 [13:43<04:32, 28.62it/s, Loss=0.0212193, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22200/30000 [13:44<04:32, 28.62it/s, Loss=0.0189574, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22210/30000 [13:44<04:32, 28.64it/s, Loss=0.0189574, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22210/30000 [13:44<04:32, 28.64it/s, Loss=0.0264370, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22220/30000 [13:44<04:31, 28.67it/s, Loss=0.0264370, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22220/30000 [13:44<04:31, 28.67it/s, Loss=0.0245802, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22230/30000 [13:44<04:30, 28.74it/s, Loss=0.0245802, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22230/30000 [13:45<04:30, 28.74it/s, Loss=0.0213250, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22240/30000 [13:45<04:29, 28.82it/s, Loss=0.0213250, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22240/30000 [13:45<04:29, 28.82it/s, Loss=0.0182858, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22250/30000 [13:45<04:28, 28.85it/s, Loss=0.0182858, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22250/30000 [13:45<04:28, 28.85it/s, Loss=0.0203017, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22260/30000 [13:45<04:30, 28.59it/s, Loss=0.0203017, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22260/30000 [13:46<04:30, 28.59it/s, Loss=0.0200430, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22270/30000 [13:46<04:29, 28.72it/s, Loss=0.0200430, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22270/30000 [13:46<04:29, 28.72it/s, Loss=0.0194828, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22280/30000 [13:46<04:29, 28.69it/s, Loss=0.0194828, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22280/30000 [13:46<04:29, 28.69it/s, Loss=0.0318913, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22290/30000 [13:46<04:26, 28.90it/s, Loss=0.0318913, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22290/30000 [13:47<04:26, 28.90it/s, Loss=0.0196266, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22300/30000 [13:47<04:26, 28.94it/s, Loss=0.0196266, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22300/30000 [13:47<04:26, 28.94it/s, Loss=0.0177469, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22310/30000 [13:47<04:24, 29.09it/s, Loss=0.0177469, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22310/30000 [13:47<04:24, 29.09it/s, Loss=0.0188277, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22320/30000 [13:47<04:25, 28.97it/s, Loss=0.0188277, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22320/30000 [13:48<04:25, 28.97it/s, Loss=0.0219186, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22330/30000 [13:48<04:21, 29.29it/s, Loss=0.0219186, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22330/30000 [13:48<04:21, 29.29it/s, Loss=0.0211317, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22340/30000 [13:48<04:21, 29.28it/s, Loss=0.0211317, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22340/30000 [13:48<04:21, 29.28it/s, Loss=0.0201994, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22350/30000 [13:48<04:19, 29.48it/s, Loss=0.0201994, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 22350/30000 [13:49<04:19, 29.48it/s, Loss=0.0192805, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22360/30000 [13:49<04:20, 29.31it/s, Loss=0.0192805, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22360/30000 [13:49<04:20, 29.31it/s, Loss=0.0203440, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22370/30000 [13:49<04:25, 28.72it/s, Loss=0.0203440, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22370/30000 [13:49<04:25, 28.72it/s, Loss=0.0208467, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22380/30000 [13:49<04:26, 28.55it/s, Loss=0.0208467, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22380/30000 [13:50<04:26, 28.55it/s, Loss=0.0239297, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22390/30000 [13:50<04:24, 28.78it/s, Loss=0.0239297, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22390/30000 [13:50<04:24, 28.78it/s, Loss=0.0193704, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22400/30000 [13:50<04:21, 29.06it/s, Loss=0.0193704, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22400/30000 [13:50<04:21, 29.06it/s, Loss=0.0209144, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22410/30000 [13:50<04:23, 28.85it/s, Loss=0.0209144, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22410/30000 [13:51<04:23, 28.85it/s, Loss=0.0247512, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22420/30000 [13:51<04:23, 28.74it/s, Loss=0.0247512, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22420/30000 [13:51<04:23, 28.74it/s, Loss=0.0187225, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22430/30000 [13:51<04:22, 28.83it/s, Loss=0.0187225, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22430/30000 [13:51<04:22, 28.83it/s, Loss=0.0174024, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22440/30000 [13:51<04:23, 28.72it/s, Loss=0.0174024, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22440/30000 [13:52<04:23, 28.72it/s, Loss=0.0204838, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22450/30000 [13:52<04:23, 28.64it/s, Loss=0.0204838, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22450/30000 [13:52<04:23, 28.64it/s, Loss=0.0191386, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22460/30000 [13:52<04:22, 28.73it/s, Loss=0.0191386, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22460/30000 [13:53<04:22, 28.73it/s, Loss=0.0215008, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22470/30000 [13:53<04:20, 28.89it/s, Loss=0.0215008, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22470/30000 [13:53<04:20, 28.89it/s, Loss=0.0173075, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22480/30000 [13:53<04:21, 28.79it/s, Loss=0.0173075, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22480/30000 [13:53<04:21, 28.79it/s, Loss=0.0189262, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22490/30000 [13:53<04:16, 29.23it/s, Loss=0.0189262, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 22490/30000 [13:54<04:16, 29.23it/s, Loss=0.0202530, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22500/30000 [13:54<04:19, 28.92it/s, Loss=0.0202530, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22500/30000 [13:54<04:19, 28.92it/s, Loss=0.0191347, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22510/30000 [13:54<04:18, 29.02it/s, Loss=0.0191347, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22510/30000 [13:54<04:18, 29.02it/s, Loss=0.0237343, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22520/30000 [13:54<04:18, 28.92it/s, Loss=0.0237343, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22520/30000 [13:55<04:18, 28.92it/s, Loss=0.0244639, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22530/30000 [13:55<04:16, 29.11it/s, Loss=0.0244639, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22530/30000 [13:55<04:16, 29.11it/s, Loss=0.0179910, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22540/30000 [13:55<04:17, 29.00it/s, Loss=0.0179910, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22540/30000 [13:55<04:17, 29.00it/s, Loss=0.0189454, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22550/30000 [13:55<04:17, 28.95it/s, Loss=0.0189454, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22550/30000 [13:56<04:17, 28.95it/s, Loss=0.0178678, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22560/30000 [13:56<04:16, 29.01it/s, Loss=0.0178678, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22560/30000 [13:56<04:16, 29.01it/s, Loss=0.0175130, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22570/30000 [13:56<04:15, 29.05it/s, Loss=0.0175130, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22570/30000 [13:56<04:15, 29.05it/s, Loss=0.0180269, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22580/30000 [13:56<04:15, 29.02it/s, Loss=0.0180269, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22580/30000 [13:57<04:15, 29.02it/s, Loss=0.0195533, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22590/30000 [13:57<04:14, 29.06it/s, Loss=0.0195533, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22590/30000 [13:57<04:14, 29.06it/s, Loss=0.0189474, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22600/30000 [13:57<04:15, 28.94it/s, Loss=0.0189474, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22600/30000 [13:57<04:15, 28.94it/s, Loss=0.0201912, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22610/30000 [13:57<04:16, 28.76it/s, Loss=0.0201912, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22610/30000 [13:58<04:16, 28.76it/s, Loss=0.0201431, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22620/30000 [13:58<04:15, 28.93it/s, Loss=0.0201431, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22620/30000 [13:58<04:15, 28.93it/s, Loss=0.0171135, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22630/30000 [13:58<04:16, 28.78it/s, Loss=0.0171135, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22630/30000 [13:58<04:16, 28.78it/s, Loss=0.0212637, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22640/30000 [13:58<04:14, 28.88it/s, Loss=0.0212637, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 22640/30000 [13:59<04:14, 28.88it/s, Loss=0.0290948, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22650/30000 [13:59<04:12, 29.13it/s, Loss=0.0290948, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22650/30000 [13:59<04:12, 29.13it/s, Loss=0.0207612, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22660/30000 [13:59<04:17, 28.47it/s, Loss=0.0207612, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22660/30000 [13:59<04:17, 28.47it/s, Loss=0.0221499, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22670/30000 [13:59<04:17, 28.42it/s, Loss=0.0221499, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22670/30000 [14:00<04:17, 28.42it/s, Loss=0.0179190, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22680/30000 [14:00<04:14, 28.71it/s, Loss=0.0179190, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22680/30000 [14:00<04:14, 28.71it/s, Loss=0.0203575, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22690/30000 [14:00<04:14, 28.71it/s, Loss=0.0203575, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22690/30000 [14:00<04:14, 28.71it/s, Loss=0.0186222, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22700/30000 [14:00<04:13, 28.84it/s, Loss=0.0186222, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22700/30000 [14:01<04:13, 28.84it/s, Loss=0.0188190, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22710/30000 [14:01<04:10, 29.07it/s, Loss=0.0188190, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22710/30000 [14:01<04:10, 29.07it/s, Loss=0.0189500, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22720/30000 [14:01<04:12, 28.88it/s, Loss=0.0189500, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22720/30000 [14:02<04:12, 28.88it/s, Loss=0.0209205, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22730/30000 [14:02<04:13, 28.72it/s, Loss=0.0209205, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22730/30000 [14:02<04:13, 28.72it/s, Loss=0.0198784, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22740/30000 [14:02<04:11, 28.85it/s, Loss=0.0198784, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22740/30000 [14:02<04:11, 28.85it/s, Loss=0.0176757, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22750/30000 [14:02<04:11, 28.87it/s, Loss=0.0176757, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22750/30000 [14:03<04:11, 28.87it/s, Loss=0.0212020, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22760/30000 [14:03<04:08, 29.10it/s, Loss=0.0212020, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22760/30000 [14:03<04:08, 29.10it/s, Loss=0.0205759, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22770/30000 [14:03<04:06, 29.30it/s, Loss=0.0205759, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22770/30000 [14:03<04:06, 29.30it/s, Loss=0.0170959, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22780/30000 [14:03<04:11, 28.73it/s, Loss=0.0170959, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22780/30000 [14:04<04:11, 28.73it/s, Loss=0.0191060, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22790/30000 [14:04<04:12, 28.55it/s, Loss=0.0191060, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22790/30000 [14:04<04:12, 28.55it/s, Loss=0.0218260, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22800/30000 [14:04<04:09, 28.83it/s, Loss=0.0218260, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22800/30000 [14:04<04:09, 28.83it/s, Loss=0.0279557, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22810/30000 [14:04<04:09, 28.85it/s, Loss=0.0279557, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22810/30000 [14:05<04:09, 28.85it/s, Loss=0.0229167, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22820/30000 [14:05<04:08, 28.88it/s, Loss=0.0229167, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22820/30000 [14:05<04:08, 28.88it/s, Loss=0.0186933, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22830/30000 [14:05<04:06, 29.07it/s, Loss=0.0186933, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22830/30000 [14:05<04:06, 29.07it/s, Loss=0.0179665, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22840/30000 [14:05<04:05, 29.20it/s, Loss=0.0179665, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22840/30000 [14:06<04:05, 29.20it/s, Loss=0.0211900, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22850/30000 [14:06<04:06, 29.01it/s, Loss=0.0211900, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22850/30000 [14:06<04:06, 29.01it/s, Loss=0.0209753, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22860/30000 [14:06<04:07, 28.81it/s, Loss=0.0209753, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22860/30000 [14:06<04:07, 28.81it/s, Loss=0.0200728, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22870/30000 [14:06<04:07, 28.80it/s, Loss=0.0200728, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 22870/30000 [14:07<04:07, 28.80it/s, Loss=0.0194193, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22880/30000 [14:07<04:06, 28.89it/s, Loss=0.0194193, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22880/30000 [14:07<04:06, 28.89it/s, Loss=0.0174809, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22890/30000 [14:07<04:04, 29.06it/s, Loss=0.0174809, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22890/30000 [14:07<04:04, 29.06it/s, Loss=0.0221156, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22900/30000 [14:07<04:05, 28.89it/s, Loss=0.0221156, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22900/30000 [14:08<04:05, 28.89it/s, Loss=0.0199460, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22910/30000 [14:08<04:07, 28.69it/s, Loss=0.0199460, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22910/30000 [14:08<04:07, 28.69it/s, Loss=0.0234702, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22920/30000 [14:08<04:06, 28.74it/s, Loss=0.0234702, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22920/30000 [14:08<04:06, 28.74it/s, Loss=0.0192254, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22930/30000 [14:08<04:04, 28.95it/s, Loss=0.0192254, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22930/30000 [14:09<04:04, 28.95it/s, Loss=0.0195327, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22940/30000 [14:09<04:01, 29.21it/s, Loss=0.0195327, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22940/30000 [14:09<04:01, 29.21it/s, Loss=0.0191741, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22950/30000 [14:09<04:01, 29.15it/s, Loss=0.0191741, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 22950/30000 [14:09<04:01, 29.15it/s, Loss=0.0176810, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22960/30000 [14:09<04:01, 29.14it/s, Loss=0.0176810, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22960/30000 [14:10<04:01, 29.14it/s, Loss=0.0201074, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22970/30000 [14:10<04:00, 29.23it/s, Loss=0.0201074, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22970/30000 [14:10<04:00, 29.23it/s, Loss=0.0253103, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22980/30000 [14:10<03:58, 29.39it/s, Loss=0.0253103, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22980/30000 [14:10<03:58, 29.39it/s, Loss=0.0186298, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22990/30000 [14:10<03:58, 29.34it/s, Loss=0.0186298, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 22990/30000 [14:11<03:58, 29.34it/s, Loss=0.0177891, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23000/30000 [14:11<04:00, 29.07it/s, Loss=0.0177891, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23000/30000 [14:11<04:00, 29.07it/s, Loss=0.0188826, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23010/30000 [14:11<04:03, 28.70it/s, Loss=0.0188826, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23010/30000 [14:12<04:03, 28.70it/s, Loss=0.0213639, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23020/30000 [14:12<04:01, 28.93it/s, Loss=0.0213639, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23020/30000 [14:12<04:01, 28.93it/s, Loss=0.0186859, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23030/30000 [14:12<04:00, 28.99it/s, Loss=0.0186859, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23030/30000 [14:12<04:00, 28.99it/s, Loss=0.0203141, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23040/30000 [14:12<03:59, 29.03it/s, Loss=0.0203141, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23040/30000 [14:13<03:59, 29.03it/s, Loss=0.0181479, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23050/30000 [14:13<03:59, 29.04it/s, Loss=0.0181479, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23050/30000 [14:13<03:59, 29.04it/s, Loss=0.0197333, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23060/30000 [14:13<04:01, 28.71it/s, Loss=0.0197333, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23060/30000 [14:13<04:01, 28.71it/s, Loss=0.0203994, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23070/30000 [14:13<03:57, 29.14it/s, Loss=0.0203994, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23070/30000 [14:14<03:57, 29.14it/s, Loss=0.0199892, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23080/30000 [14:14<03:59, 28.91it/s, Loss=0.0199892, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23080/30000 [14:14<03:59, 28.91it/s, Loss=0.0180958, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23090/30000 [14:14<03:58, 28.99it/s, Loss=0.0180958, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23090/30000 [14:14<03:58, 28.99it/s, Loss=0.0183355, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23100/30000 [14:14<03:59, 28.81it/s, Loss=0.0183355, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23100/30000 [14:15<03:59, 28.81it/s, Loss=0.0194711, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23110/30000 [14:15<03:57, 28.97it/s, Loss=0.0194711, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23110/30000 [14:15<03:57, 28.97it/s, Loss=0.0201034, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23120/30000 [14:15<03:58, 28.81it/s, Loss=0.0201034, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23120/30000 [14:15<03:58, 28.81it/s, Loss=0.0204562, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23130/30000 [14:15<03:59, 28.69it/s, Loss=0.0204562, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23130/30000 [14:16<03:59, 28.69it/s, Loss=0.0201379, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23140/30000 [14:16<03:55, 29.12it/s, Loss=0.0201379, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23140/30000 [14:16<03:55, 29.12it/s, Loss=0.0198424, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23150/30000 [14:16<03:55, 29.12it/s, Loss=0.0198424, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23150/30000 [14:16<03:55, 29.12it/s, Loss=0.0286996, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23160/30000 [14:16<03:54, 29.12it/s, Loss=0.0286996, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23160/30000 [14:17<03:54, 29.12it/s, Loss=0.0262899, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23170/30000 [14:17<03:53, 29.26it/s, Loss=0.0262899, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23170/30000 [14:17<03:53, 29.26it/s, Loss=0.0201934, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [14:17<03:55, 29.00it/s, Loss=0.0201934, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [14:17<03:55, 29.00it/s, Loss=0.0212070, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [14:17<03:55, 28.91it/s, Loss=0.0212070, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [14:18<03:55, 28.91it/s, Loss=0.0206204, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [14:18<03:53, 29.16it/s, Loss=0.0206204, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [14:18<03:53, 29.16it/s, Loss=0.0217077, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [14:18<03:54, 28.96it/s, Loss=0.0217077, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [14:18<03:54, 28.96it/s, Loss=0.0188924, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [14:18<03:54, 28.94it/s, Loss=0.0188924, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [14:19<03:54, 28.94it/s, Loss=0.0183973, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [14:19<03:56, 28.58it/s, Loss=0.0183973, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [14:19<03:56, 28.58it/s, Loss=0.0184908, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [14:19<03:55, 28.72it/s, Loss=0.0184908, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [14:19<03:55, 28.72it/s, Loss=0.0207167, Depth Loss=0.0000000]
