Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  90%|█████████ | 27020/30000 [25:31<02:54, 17.11it/s, Loss=0.0349194, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [25:31<02:52, 17.23it/s, Loss=0.0349194, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [25:32<02:52, 17.23it/s, Loss=0.0356456, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [25:32<02:51, 17.23it/s, Loss=0.0356456, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [25:32<02:51, 17.23it/s, Loss=0.0387180, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [25:32<02:52, 17.13it/s, Loss=0.0387180, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [25:33<02:52, 17.13it/s, Loss=0.0419030, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [25:33<02:51, 17.13it/s, Loss=0.0419030, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [25:33<02:51, 17.13it/s, Loss=0.0348875, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [25:33<02:50, 17.19it/s, Loss=0.0348875, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [25:34<02:50, 17.19it/s, Loss=0.0368734, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [25:34<02:49, 17.26it/s, Loss=0.0368734, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [25:35<02:49, 17.26it/s, Loss=0.0343100, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [25:35<02:48, 17.23it/s, Loss=0.0343100, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [25:35<02:48, 17.23it/s, Loss=0.0404533, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [25:35<02:48, 17.21it/s, Loss=0.0404533, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [25:36<02:48, 17.21it/s, Loss=0.0368033, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [25:36<02:48, 17.14it/s, Loss=0.0368033, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [25:36<02:48, 17.14it/s, Loss=0.0437635, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [25:36<02:49, 17.03it/s, Loss=0.0437635, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [25:37<02:49, 17.03it/s, Loss=0.0404716, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [25:37<02:47, 17.13it/s, Loss=0.0404716, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [25:38<02:47, 17.13it/s, Loss=0.0375237, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [25:38<02:47, 17.10it/s, Loss=0.0375237, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [25:38<02:47, 17.10it/s, Loss=0.0342447, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [25:38<02:46, 17.12it/s, Loss=0.0342447, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [25:39<02:46, 17.12it/s, Loss=0.0336917, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [25:39<02:45, 17.16it/s, Loss=0.0336917, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [25:39<02:45, 17.16it/s, Loss=0.0388400, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [25:39<02:45, 17.13it/s, Loss=0.0388400, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [25:40<02:45, 17.13it/s, Loss=0.0371647, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [25:40<02:44, 17.18it/s, Loss=0.0371647, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [25:40<02:44, 17.18it/s, Loss=0.0378894, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [25:40<02:43, 17.14it/s, Loss=0.0378894, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [25:41<02:43, 17.14it/s, Loss=0.0396140, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [25:41<02:43, 17.13it/s, Loss=0.0396140, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [25:42<02:43, 17.13it/s, Loss=0.0353071, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [25:42<02:41, 17.23it/s, Loss=0.0353071, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [25:42<02:41, 17.23it/s, Loss=0.0351397, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27220/30000 [25:42<02:41, 17.26it/s, Loss=0.0351397, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27220/30000 [25:43<02:41, 17.26it/s, Loss=0.0384893, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [25:43<02:40, 17.22it/s, Loss=0.0384893, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [25:43<02:40, 17.22it/s, Loss=0.0373815, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [25:43<02:40, 17.23it/s, Loss=0.0373815, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [25:44<02:40, 17.23it/s, Loss=0.0382132, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [25:44<02:40, 17.16it/s, Loss=0.0382132, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [25:44<02:40, 17.16it/s, Loss=0.0354127, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [25:44<02:40, 17.10it/s, Loss=0.0354127, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [25:45<02:40, 17.10it/s, Loss=0.0374005, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [25:45<02:39, 17.09it/s, Loss=0.0374005, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [25:46<02:39, 17.09it/s, Loss=0.0367608, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [25:46<02:39, 17.09it/s, Loss=0.0367608, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [25:46<02:39, 17.09it/s, Loss=0.0352454, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [25:46<02:37, 17.18it/s, Loss=0.0352454, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [25:47<02:37, 17.18it/s, Loss=0.0408638, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [25:47<02:37, 17.19it/s, Loss=0.0408638, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [25:47<02:37, 17.19it/s, Loss=0.0455020, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [25:47<02:36, 17.18it/s, Loss=0.0455020, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [25:48<02:36, 17.18it/s, Loss=0.0376379, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [25:48<02:36, 17.18it/s, Loss=0.0376379, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [25:49<02:36, 17.18it/s, Loss=0.0376584, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [25:49<02:34, 17.25it/s, Loss=0.0376584, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [25:49<02:34, 17.25it/s, Loss=0.0454537, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [25:49<02:34, 17.21it/s, Loss=0.0454537, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [25:50<02:34, 17.21it/s, Loss=0.0356572, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [25:50<02:33, 17.23it/s, Loss=0.0356572, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [25:50<02:33, 17.23it/s, Loss=0.0362808, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [25:50<02:34, 17.11it/s, Loss=0.0362808, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [25:51<02:34, 17.11it/s, Loss=0.0368837, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [25:51<02:32, 17.20it/s, Loss=0.0368837, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [25:51<02:32, 17.20it/s, Loss=0.0384312, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [25:51<02:32, 17.18it/s, Loss=0.0384312, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [25:52<02:32, 17.18it/s, Loss=0.0308221, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [25:52<02:32, 17.14it/s, Loss=0.0308221, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [25:53<02:32, 17.14it/s, Loss=0.0408014, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [25:53<02:32, 17.10it/s, Loss=0.0408014, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [25:53<02:32, 17.10it/s, Loss=0.0370432, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [25:53<02:31, 17.07it/s, Loss=0.0370432, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [25:54<02:31, 17.07it/s, Loss=0.0331202, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [25:54<02:31, 17.08it/s, Loss=0.0331202, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [25:54<02:31, 17.08it/s, Loss=0.0414048, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [25:54<02:29, 17.15it/s, Loss=0.0414048, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [25:55<02:29, 17.15it/s, Loss=0.0342597, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [25:55<02:28, 17.20it/s, Loss=0.0342597, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [25:56<02:28, 17.20it/s, Loss=0.0364683, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [25:56<02:28, 17.15it/s, Loss=0.0364683, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [25:56<02:28, 17.15it/s, Loss=0.0371350, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [25:56<02:28, 17.13it/s, Loss=0.0371350, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [25:57<02:28, 17.13it/s, Loss=0.0360058, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [25:57<02:26, 17.27it/s, Loss=0.0360058, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [25:57<02:26, 17.27it/s, Loss=0.0373645, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [25:57<02:26, 17.24it/s, Loss=0.0373645, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [25:58<02:26, 17.24it/s, Loss=0.0346614, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [25:58<02:26, 17.18it/s, Loss=0.0346614, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [25:58<02:26, 17.18it/s, Loss=0.0457958, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [25:58<02:25, 17.23it/s, Loss=0.0457958, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [25:59<02:25, 17.23it/s, Loss=0.0372843, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [25:59<02:24, 17.19it/s, Loss=0.0372843, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [26:00<02:24, 17.19it/s, Loss=0.0385306, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [26:00<02:24, 17.20it/s, Loss=0.0385306, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [26:00<02:24, 17.20it/s, Loss=0.0412114, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [26:00<02:23, 17.27it/s, Loss=0.0412114, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [26:01<02:23, 17.27it/s, Loss=0.0379613, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [26:01<02:22, 17.28it/s, Loss=0.0379613, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [26:01<02:22, 17.28it/s, Loss=0.0343303, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [26:01<02:21, 17.26it/s, Loss=0.0343303, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [26:02<02:21, 17.26it/s, Loss=0.0340937, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [26:02<02:21, 17.27it/s, Loss=0.0340937, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [26:03<02:21, 17.27it/s, Loss=0.0328782, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [26:03<02:21, 17.16it/s, Loss=0.0328782, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [26:03<02:21, 17.16it/s, Loss=0.0355074, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [26:03<02:20, 17.21it/s, Loss=0.0355074, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [26:04<02:20, 17.21it/s, Loss=0.0420216, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [26:04<02:20, 17.19it/s, Loss=0.0420216, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [26:04<02:20, 17.19it/s, Loss=0.0372819, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [26:04<02:19, 17.24it/s, Loss=0.0372819, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [26:05<02:19, 17.24it/s, Loss=0.0394247, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [26:05<02:18, 17.20it/s, Loss=0.0394247, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [26:05<02:18, 17.20it/s, Loss=0.0313503, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [26:05<02:18, 17.22it/s, Loss=0.0313503, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [26:06<02:18, 17.22it/s, Loss=0.0368867, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [26:06<02:17, 17.19it/s, Loss=0.0368867, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [26:07<02:17, 17.19it/s, Loss=0.0348543, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [26:07<02:17, 17.15it/s, Loss=0.0348543, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [26:07<02:17, 17.15it/s, Loss=0.0365389, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [26:07<02:17, 17.15it/s, Loss=0.0365389, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [26:08<02:17, 17.15it/s, Loss=0.0363608, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [26:08<02:16, 17.14it/s, Loss=0.0363608, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [26:08<02:16, 17.14it/s, Loss=0.0376087, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [26:08<02:15, 17.16it/s, Loss=0.0376087, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [26:09<02:15, 17.16it/s, Loss=0.0342906, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [26:09<02:15, 17.17it/s, Loss=0.0342906, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [26:10<02:15, 17.17it/s, Loss=0.0421077, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [26:10<02:14, 17.23it/s, Loss=0.0421077, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [26:10<02:14, 17.23it/s, Loss=0.0365410, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [26:10<02:13, 17.17it/s, Loss=0.0365410, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [26:11<02:13, 17.17it/s, Loss=0.0356653, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [26:11<02:13, 17.19it/s, Loss=0.0356653, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [26:11<02:13, 17.19it/s, Loss=0.0391807, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [26:11<02:12, 17.22it/s, Loss=0.0391807, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [26:12<02:12, 17.22it/s, Loss=0.0351804, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [26:12<02:11, 17.25it/s, Loss=0.0351804, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [26:12<02:11, 17.25it/s, Loss=0.0356511, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [26:12<02:10, 17.33it/s, Loss=0.0356511, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [26:13<02:10, 17.33it/s, Loss=0.0364453, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [26:13<02:10, 17.31it/s, Loss=0.0364453, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [26:14<02:10, 17.31it/s, Loss=0.0341403, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [26:14<02:09, 17.29it/s, Loss=0.0341403, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [26:14<02:09, 17.29it/s, Loss=0.0353615, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [26:14<02:10, 17.15it/s, Loss=0.0353615, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [26:15<02:10, 17.15it/s, Loss=0.0355772, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [26:15<02:09, 17.15it/s, Loss=0.0355772, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [26:15<02:09, 17.15it/s, Loss=0.0330607, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [26:15<02:09, 17.12it/s, Loss=0.0330607, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [26:16<02:09, 17.12it/s, Loss=0.0369299, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [26:16<02:07, 17.20it/s, Loss=0.0369299, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [26:16<02:07, 17.20it/s, Loss=0.0393116, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [26:16<02:07, 17.20it/s, Loss=0.0393116, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [26:17<02:07, 17.20it/s, Loss=0.0348509, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [26:17<02:07, 17.13it/s, Loss=0.0348509, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [26:18<02:07, 17.13it/s, Loss=0.0387834, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [26:18<02:06, 17.14it/s, Loss=0.0387834, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [26:18<02:06, 17.14it/s, Loss=0.0338267, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [26:18<02:06, 17.11it/s, Loss=0.0338267, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [26:19<02:06, 17.11it/s, Loss=0.0388344, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [26:19<02:05, 17.13it/s, Loss=0.0388344, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [26:19<02:05, 17.13it/s, Loss=0.0387303, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [26:19<02:04, 17.12it/s, Loss=0.0387303, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [26:20<02:04, 17.12it/s, Loss=0.0416727, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [26:20<02:05, 17.04it/s, Loss=0.0416727, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [26:21<02:05, 17.04it/s, Loss=0.0332731, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [26:21<02:04, 17.10it/s, Loss=0.0332731, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [26:21<02:04, 17.10it/s, Loss=0.0447148, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [26:21<02:03, 17.05it/s, Loss=0.0447148, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [26:22<02:03, 17.05it/s, Loss=0.0418568, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [26:22<02:02, 17.14it/s, Loss=0.0418568, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [26:22<02:02, 17.14it/s, Loss=0.0323073, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [26:22<02:01, 17.17it/s, Loss=0.0323073, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [26:23<02:01, 17.17it/s, Loss=0.0419314, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [26:23<02:00, 17.22it/s, Loss=0.0419314, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [26:23<02:00, 17.22it/s, Loss=0.0389853, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [26:23<02:00, 17.20it/s, Loss=0.0389853, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [26:24<02:00, 17.20it/s, Loss=0.0344853, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [26:24<01:59, 17.24it/s, Loss=0.0344853, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [26:25<01:59, 17.24it/s, Loss=0.0351837, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [26:25<01:59, 17.17it/s, Loss=0.0351837, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [26:25<01:59, 17.17it/s, Loss=0.0370538, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [26:25<01:58, 17.16it/s, Loss=0.0370538, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [26:26<01:58, 17.16it/s, Loss=0.0334678, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [26:26<01:58, 17.11it/s, Loss=0.0334678, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [26:26<01:58, 17.11it/s, Loss=0.0395527, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [26:26<01:57, 17.19it/s, Loss=0.0395527, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [26:27<01:57, 17.19it/s, Loss=0.0403150, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [26:27<01:56, 17.19it/s, Loss=0.0403150, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [26:28<01:56, 17.19it/s, Loss=0.0405939, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [26:28<01:56, 17.19it/s, Loss=0.0405939, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [26:28<01:56, 17.19it/s, Loss=0.0385134, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [26:28<01:55, 17.23it/s, Loss=0.0385134, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [26:29<01:55, 17.23it/s, Loss=0.0364649, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [26:29<01:54, 17.28it/s, Loss=0.0364649, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [26:29<01:54, 17.28it/s, Loss=0.0308617, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [26:29<01:54, 17.26it/s, Loss=0.0308617, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [26:30<01:54, 17.26it/s, Loss=0.0407732, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [26:30<01:53, 17.24it/s, Loss=0.0407732, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [26:30<01:53, 17.24it/s, Loss=0.0391617, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [26:30<01:53, 17.25it/s, Loss=0.0391617, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [26:31<01:53, 17.25it/s, Loss=0.0334568, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [26:31<01:52, 17.24it/s, Loss=0.0334568, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [26:32<01:52, 17.24it/s, Loss=0.0332146, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [26:32<01:51, 17.27it/s, Loss=0.0332146, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [26:32<01:51, 17.27it/s, Loss=0.0348767, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [26:32<01:52, 17.14it/s, Loss=0.0348767, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [26:33<01:52, 17.14it/s, Loss=0.0336979, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [26:33<01:51, 17.12it/s, Loss=0.0336979, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [26:33<01:51, 17.12it/s, Loss=0.0360917, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [26:33<01:50, 17.14it/s, Loss=0.0360917, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [26:34<01:50, 17.14it/s, Loss=0.0410110, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [26:34<01:49, 17.22it/s, Loss=0.0410110, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [26:35<01:49, 17.22it/s, Loss=0.0385455, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [26:35<01:49, 17.16it/s, Loss=0.0385455, Depth Loss=0.0000000]
